timestamp,element_id,event_type,A(T),D(T),N(t),H(T),L(T),Lambda(T),Theta(T),w(T),w'(T),W*(T)
2025-04-07 09:03:56,1,A,1.0,0.0,1.0,0.0,,,,0.0,,
2025-04-08 01:39:10,2,A,2.0,0.0,2.0,59714.0,1.0,3.3492983220015405e-05,0.0,29857.0,,
2025-04-08 03:51:20,3,A,3.0,0.0,3.0,75574.0,1.1172313878540594,4.434983147064041e-05,0.0,25191.333333333332,,
2025-04-09 03:20:56,3,D,3.0,1.0,2.0,329302.0,2.163329391669951,1.970831690973591e-05,6.569438969911969e-06,109767.33333333333,329302.0,84576.0
2025-04-10 09:35:48,4,A,4.0,1.0,3.0,547086.0,2.0952158460737156,1.5319096786053493e-05,3.829774196513373e-06,136771.5,547086.0,84576.0
2025-04-10 14:20:57,2,D,4.0,2.0,2.0,598413.0,2.1508548959280573,1.437705996312284e-05,7.18852998156142e-06,149603.25,299206.5,151541.5
2025-04-11 06:17:32,5,A,5.0,2.0,3.0,713203.0,2.125056612318841,1.4897978642257818e-05,5.959191456903128e-06,142640.6,356601.5,151541.5
2025-04-11 14:53:17,6,A,6.0,2.0,4.0,806038.0,2.198919143062137,1.6368353425487162e-05,5.456117808495721e-06,134339.66666666666,403019.0,151541.5
2025-04-13 10:19:05,1,D,6.0,3.0,3.0,1431430.0,2.7374361504583016,1.1474271814025002e-05,5.737135907012501e-06,238571.66666666666,477143.3333333333,275330.6666666667
2025-04-14 04:53:09,5,D,6.0,4.0,2.0,1631962.0,2.7671957582242057,1.0173750705803955e-05,6.78250047053597e-06,271993.6666666667,407990.5,270032.25
2025-04-15 07:46:37,7,A,7.0,4.0,3.0,1825578.0,2.659017916834775,1.0195743713959867e-05,5.826139265119923e-06,260796.85714285713,456394.5,270032.25
2025-04-16 04:23:01,6,D,7.0,5.0,2.0,2048130.0,2.692268762857462,9.201506418050727e-06,6.572504584321948e-06,292590.0,409626.0,294862.6
2025-04-16 12:55:56,8,A,8.0,5.0,3.0,2109680.0,2.6653527390337577,1.0107135637760258e-05,6.316959773600161e-06,263710.0,421936.0,294862.6
2025-04-21 08:05:35,9,A,9.0,5.0,4.0,3353417.0,2.780382870726201,7.462074008850019e-06,4.145596671583344e-06,372601.8888888889,670683.4,294862.6
2025-04-21 22:11:04,9,D,9.0,6.0,3.0,3556333.0,2.8296099386710036,7.160884385134641e-06,4.773922923423093e-06,395148.1111111111,592722.1666666666,254173.66666666666
2025-04-22 11:00:23,4,D,9.0,7.0,2.0,3694810.0,2.8356460962388725,6.907206288320605e-06,5.372271557582693e-06,410534.44444444444,527830.0,366702.4285714286
2025-04-22 11:46:22,7,D,9.0,8.0,1.0,3700328.0,2.8338804024672486,6.892611579893792e-06,6.126765848794482e-06,411147.55555555556,462541.0,398262.75
2025-04-23 00:28:12,10,A,10.0,8.0,2.0,3746038.0,2.771853467667464,7.39942698837402e-06,5.9195415906992165e-06,374603.8,468254.75,398262.75
2025-04-23 03:56:08,8,D,10.0,9.0,1.0,3770990.0,2.76479325948801,7.331743811275049e-06,6.598569430147544e-06,377099.0,418998.8888888889,417612.6666666667
2025-04-25 04:04:55,11,A,11.0,9.0,2.0,3944317.0,2.5658116166501546,7.155593169400862e-06,5.854576229509796e-06,358574.2727272727,438257.44444444444,417612.6666666667
2025-04-25 20:05:51,11,D,11.0,10.0,1.0,4059629.0,2.545357589589414,6.896919271559926e-06,6.269926610509024e-06,369057.1818181818,405962.9,381617.0
2025-04-28 17:57:06,12,A,12.0,10.0,2.0,4311104.0,2.334882662926034,6.499168648010442e-06,5.415973873342035e-06,359258.6666666667,431110.4,381617.0
2025-04-29 23:45:14,12,D,12.0,11.0,1.0,4525680.0,2.3164922776424772,6.142260904816454e-06,5.630405829415083e-06,377140.0,411425.45454545453,356678.0
2025-04-30 05:27:50,13,A,13.0,11.0,2.0,4546236.0,2.3027847762727216,6.5848323957545055e-06,5.5717812579461195e-06,349710.46153846156,413294.1818181818,356678.0
